12,0.0377,5.39,1693692004.2528856
20,0.0629,5.34,1693700593.329503
32,0.1006,5.36,1693700608.8328497
32,0.1006,5.36,1693700624.337138
20,0.0629,5.36,1693700639.8404467
28,0.0881,5.31,1693700655.3437276
32,0.1006,5.34,1693700670.8480625
28,0.0881,5.34,1693700686.3513858
28,0.0881,5.31,1693700701.85456
20,0.0629,5.34,1693700717.3590043
8,0.0252,5.36,1693700732.8612094
20,0.0629,5.34,1693700748.3655741
12,0.0377,5.34,1693700763.869882
36,0.1132,5.31,1693700779.3731866
28,0.0881,5.36,1693700794.8764863
36,0.1132,5.36,1693700810.380798
32,0.1006,5.36,1693700825.8841586
12,0.0377,5.34,1693700841.3884273
24,0.0755,5.39,1693700856.8927577
20,0.0629,5.36,1693700872.3960314
20,0.0629,5.34,1693700887.9003673
32,0.1006,5.34,1693700903.404694
36,0.1132,5.34,1693700918.9079864
12,0.0377,5.36,1693700934.4123094
12,0.0377,5.36,1693700949.9156027
44,0.1384,5.34,1693700965.4188874
20,0.0629,5.31,1693700980.9232144
28,0.0881,5.36,1693700996.4265306
36,0.1132,5.29,1693701011.9298158
44,0.1384,5.34,1693701027.4341338
40,0.1258,5.31,1693701042.9374416
4,0.0126,5.36,1693701058.4396532
32,0.1006,5.36,1693701073.9451203
20,0.0629,5.31,1693701089.4483387
20,0.0629,5.39,1693701104.951625
24,0.0755,5.34,1693701120.455962
28,0.0881,5.36,1693701135.9592342
28,0.0881,5.36,1693701151.4626079
32,0.1006,5.34,1693701166.966882
16,0.0503,5.36,1693701182.470182
24,0.0755,5.34,1693701197.9734702
24,0.0755,5.36,1693701213.4777884
36,0.1132,5.34,1693701228.9811206
24,0.0755,5.36,1693701244.4853995
44,0.1384,5.34,1693701259.9897552
32,0.1006,5.34,1693701275.4930441
16,0.0503,5.36,1693701290.997337
20,0.0629,5.34,1693701306.5016727
8,0.0252,5.36,1693701322.003873
8,0.0252,5.34,1693701337.508202
12,0.0377,5.34,1693701353.0125937
32,0.1006,5.34,1693701368.5159276
32,0.1006,5.34,1693701384.0201848
28,0.0881,5.36,1693701399.5235047
16,0.0503,5.31,1693701415.026783
40,0.1258,5.39,1693701430.5311134
36,0.1132,5.31,1693701446.0344236
32,0.1006,5.34,1693701461.537714
12,0.0377,5.36,1693701477.0420556
24,0.0755,5.36,1693701492.5453236
24,0.0755,5.34,1693701508.0486095
16,0.0503,5.36,1693701523.5530503
24,0.0755,5.34,1693701539.0562217
24,0.0755,5.34,1693701554.5595272
20,0.0629,5.34,1693701570.0638492
32,0.1006,5.34,1693701585.567215
24,0.0755,5.39,1693701601.070442
12,0.0377,5.34,1693701616.5747755
16,0.0503,5.34,1693701632.0780706
20,0.0629,5.36,1693701647.5823605
16,0.0503,5.34,1693701663.0866916
16,0.0503,5.34,1693701678.5900085
32,0.1006,5.34,1693701694.0943415
36,0.1132,5.34,1693701709.598624
40,0.1258,5.34,1693701725.1019473
20,0.0629,5.34,1693701740.6062455
24,0.0755,5.39,1693701756.1095479
24,0.0755,5.34,1693701771.6128273
24,0.0755,5.34,1693701787.1170845
64,0.2013,5.34,1693701802.6201956
24,0.0755,5.34,1693701818.1232975
32,0.1006,5.31,1693701833.6274202
12,0.0377,5.34,1693701849.1305451
32,0.1006,5.36,1693701864.6336882
36,0.1132,5.34,1693701880.1378236
20,0.0629,5.31,1693701895.6409688
16,0.0503,5.34,1693701911.144142
16,0.0503,5.34,1693701926.6482546
16,0.0503,5.34,1693701942.1513932
24,0.0755,5.34,1693701957.6545331
24,0.0755,5.34,1693701973.1587322
36,0.1132,5.34,1693701988.6619043
24,0.0755,5.36,1693702004.1650548
40,0.1258,5.36,1693702019.6692781
16,0.0503,5.36,1693702035.172382
32,0.1006,5.34,1693702050.6765876
32,0.1006,5.31,1693702066.1807625
20,0.0629,5.36,1693702081.6839416
8,0.0252,5.34,1693702097.1870549
52,0.1635,5.39,1693702112.6923368
28,0.0881,5.34,1693702128.1955538
32,0.1006,5.39,1693702143.6997244
32,0.1006,5.39,1693702159.2029223
20,0.0629,5.34,1693702174.7060983
28,0.0881,5.34,1693702190.2103305
12,0.0377,5.34,1693702205.7135105
28,0.0881,5.34,1693702221.2167351
44,0.1384,5.36,1693702236.7209973
32,0.1006,5.36,1693702252.2241564
36,0.1132,5.34,1693702267.7273486
36,0.1132,5.36,1693702283.2315712
28,0.0881,5.36,1693702298.7347918
20,0.0629,5.34,1693702314.2379901
32,0.1006,5.36,1693702329.7422078
12,0.0377,5.34,1693702345.245464
28,0.0881,5.34,1693702360.7486284
36,0.1132,5.31,1693702376.2528582
40,0.1258,5.34,1693702391.7560813
24,0.0755,5.34,1693702407.259293
24,0.0755,5.36,1693702422.7635365
32,0.1006,5.36,1693702438.266753
16,0.0503,5.39,1693702453.7710507
24,0.0755,5.36,1693702469.2752423
52,0.1635,5.39,1693702484.7784698
40,0.1258,5.39,1693702500.282717
20,0.0629,5.36,1693702515.7869658
32,0.1006,5.36,1693702531.2901776
44,0.1384,5.34,1693702546.7944427
48,0.1509,5.36,1693702562.2977188
16,0.0503,5.34,1693702577.8009136
48,0.1509,5.36,1693702593.3051567
32,0.1006,5.34,1693702608.8084333
4,0.0126,5.34,1693702624.3105705
16,0.0503,5.36,1693702639.8159032
24,0.0755,5.34,1693702655.3191319
28,0.0881,5.34,1693702670.8224158
20,0.0629,5.34,1693702686.3266358
32,0.1006,5.36,1693702701.8298647
20,0.0629,5.34,1693702717.3331168
28,0.0881,5.34,1693702732.8373578
32,0.1006,5.34,1693702748.3406062
36,0.1132,5.36,1693702763.8438869
40,0.1258,5.34,1693702779.3481631
36,0.1132,5.36,1693702794.85135
16,0.0503,5.34,1693702810.3546023
28,0.0881,5.34,1693702825.85887
16,0.0503,5.36,1693702841.3620987
48,0.1509,5.36,1693702856.866368
16,0.0503,5.36,1693702872.3706553
24,0.0755,5.36,1693702887.8739452
16,0.0503,5.36,1693702903.3781693
32,0.1006,5.36,1693702918.8824253
20,0.0629,5.39,1693702934.3856988
20,0.0629,5.36,1693702949.889997
40,0.1258,5.34,1693702965.3932033
36,0.1132,5.34,1693702980.8964486
32,0.1006,5.34,1693702996.4007604
36,0.1132,5.34,1693703011.9039876
28,0.0881,5.34,1693703027.4072146
32,0.1006,5.39,1693703042.9114962
8,0.0252,5.34,1693703058.4136803
20,0.0629,5.34,1693703073.9180243
48,0.1509,5.36,1693703089.4222817
20,0.0629,5.34,1693703104.9255974
20,0.0629,5.34,1693703120.4287884
8,0.0252,5.34,1693703135.9319992
32,0.1006,5.36,1693703151.436308
12,0.0377,5.36,1693703166.9395893
40,0.1258,5.36,1693703182.443832
44,0.1384,5.34,1693703197.9470997
8,0.0252,5.31,1693703213.4492939
32,0.1006,5.34,1693703228.954646
20,0.0629,5.39,1693703244.4579077
36,0.1132,5.34,1693703259.9621823
12,0.0377,5.36,1693703275.4664643
20,0.0629,5.36,1693703290.9697268
12,0.0377,5.34,1693703306.4739985
32,0.1006,5.36,1693703321.9783125
12,0.0377,5.36,1693703337.4815464
32,0.1006,5.34,1693703352.9858062
16,0.0503,5.34,1693703368.4890764
24,0.0755,5.34,1693703383.9923396
24,0.0755,5.36,1693703399.4966056
28,0.0881,5.31,1693703414.9998581
36,0.1132,5.34,1693703430.5031958
24,0.0755,5.34,1693703446.0074372
28,0.0881,5.36,1693703461.510691
12,0.0377,5.36,1693703477.0139446
20,0.0629,5.36,1693703492.518212
16,0.0503,5.34,1693703508.0214849
24,0.0755,5.31,1693703523.5247269
28,0.0881,5.34,1693703539.0290408
24,0.0755,5.36,1693703554.5322714
4,0.0126,5.36,1693703570.0344822
32,0.1006,5.34,1693703585.539833
24,0.0755,5.36,1693703601.0431068
20,0.0629,5.39,1693703616.546357
28,0.0881,5.34,1693703632.0506368
24,0.0755,5.34,1693703647.5539162
28,0.0881,5.36,1693703663.0581663
16,0.0503,5.34,1693703678.5624678
12,0.0377,5.34,1693703694.0657127
24,0.0755,5.36,1693703709.5700078
16,0.0503,5.36,1693703725.0742774
28,0.0881,5.34,1693703740.57756
24,0.0755,5.34,1693703756.0818765
32,0.1006,5.34,1693703771.5851
12,0.0377,5.36,1693703787.0883713
28,0.0881,5.34,1693703802.5926573
36,0.1132,5.34,1693703818.095911
24,0.0755,5.34,1693703833.5992396
24,0.0755,5.31,1693703849.1036532
16,0.0503,5.34,1693703864.6070385
24,0.0755,5.34,1693703880.1104457
8,0.0252,5.34,1693703895.6137493
16,0.0503,5.34,1693703911.118242
24,0.0755,5.34,1693703926.6216059
20,0.0629,5.34,1693703942.1260245
20,0.0629,5.34,1693703957.629379
20,0.0629,5.34,1693703973.1327353
32,0.1006,5.34,1693703988.6371439
28,0.0881,5.31,1693704004.1404014
20,0.0629,5.34,1693704019.6438687
32,0.1006,5.34,1693704035.1482573
16,0.0503,5.34,1693704050.651598
24,0.0755,5.36,1693704066.1559772
20,0.0629,5.34,1693704081.6604066
24,0.0755,5.34,1693704097.163712
24,0.0755,5.34,1693704112.668091
28,0.0881,5.39,1693704128.17248
28,0.0881,5.34,1693704143.675797
24,0.0755,5.36,1693704159.1801517
44,0.1384,5.34,1693704174.683512
12,0.0377,5.34,1693704190.1868384
32,0.1006,5.36,1693704205.691222
20,0.0629,5.36,1693704221.194534
8,0.0252,5.34,1693704236.6967964
20,0.0629,5.34,1693704252.2022386
52,0.1635,5.34,1693704267.705564
32,0.1006,5.31,1693704283.2088494
16,0.0503,5.34,1693704298.7132246
28,0.0881,5.31,1693704314.2164729
16,0.0503,5.34,1693704329.7198627
8,0.0252,5.36,1693704345.2231333
32,0.1006,5.34,1693704360.727538
20,0.0629,5.31,1693704376.2308664
28,0.0881,5.36,1693704391.73521
8,0.0252,5.31,1693704407.2374244
36,0.1132,5.34,1693704422.74186
28,0.0881,5.39,1693704438.246168
36,0.1132,5.36,1693704453.7495081
40,0.1258,5.36,1693704469.253816
24,0.0755,5.34,1693704484.7581475
36,0.1132,5.34,1693704500.2614968
20,0.0629,5.31,1693704515.7658203
28,0.0881,5.34,1693704531.2701666
20,0.0629,5.34,1693704546.7734506
20,0.0629,5.36,1693704562.277778
20,0.0629,5.36,1693704577.7810943
24,0.0755,5.34,1693704593.2843978
24,0.0755,5.29,1693704608.78862
8,0.0252,5.34,1693704624.2909596
36,0.1132,5.39,1693704639.7953522
40,0.1258,5.34,1693704655.2996745
20,0.0629,5.34,1693704670.8029737
28,0.0881,5.36,1693704686.3062623
32,0.1006,5.34,1693704701.810594
28,0.0881,5.34,1693704717.3139114
8,0.0252,5.34,1693704732.8161209
16,0.0503,5.34,1693704748.3215175
28,0.0881,5.36,1693704763.8248482
36,0.1132,5.36,1693704779.3281193
28,0.0881,5.34,1693704794.83242
56,0.1761,5.39,1693704810.3357377
36,0.1132,5.39,1693704825.8390532
24,0.0755,5.31,1693704841.3433588
28,0.0881,5.34,1693704856.8466296
40,0.1258,5.34,1693704872.3509586
20,0.0629,5.34,1693704887.8553064
32,0.1006,5.29,1693704903.3585117
28,0.0881,5.34,1693704918.8629081
16,0.0503,5.34,1693704934.367211
36,0.1132,5.34,1693704949.870495
24,0.0755,5.34,1693704965.3748145
36,0.1132,5.39,1693704980.878107
20,0.0629,5.34,1693704996.3814116
40,0.1258,5.34,1693705011.8857179
8,0.0252,5.34,1693705027.3879378
28,0.0881,5.36,1693705042.8922815
40,0.1258,5.34,1693705058.3966327
28,0.0881,5.34,1693705073.899919
44,0.1384,5.34,1693705089.4032176
24,0.0755,5.36,1693705104.9075243
20,0.0629,5.31,1693705120.4108288
24,0.0755,5.34,1693705135.91411
20,0.0629,5.36,1693705151.4184196
20,0.0629,5.34,1693705166.921693
20,0.0629,5.34,1693705182.4250183
28,0.0881,5.31,1693705197.9293091
24,0.0755,5.36,1693705213.4325914
40,0.1258,5.34,1693705228.9358673
12,0.0377,5.34,1693705244.4401963
16,0.0503,5.34,1693705259.9434767
20,0.0629,5.36,1693705275.4477909
32,0.1006,5.34,1693705290.9520936
24,0.0755,5.36,1693705306.4554033
28,0.0881,5.36,1693705321.9596858
20,0.0629,5.31,1693705337.4639983
24,0.0755,5.36,1693705352.9672835
16,0.0503,5.36,1693705368.4716094
28,0.0881,5.34,1693705383.974884
28,0.0881,5.34,1693705399.4781625
16,0.0503,5.34,1693705414.9824572
28,0.0881,5.36,1693705430.4857774
20,0.0629,5.36,1693705445.9890366
16,0.0503,5.36,1693705461.4934754
16,0.0503,5.34,1693705476.9966369
24,0.0755,5.36,1693705492.499931
28,0.0881,5.31,1693705508.004255
28,0.0881,5.36,1693705523.5075357
28,0.0881,5.34,1693705539.0107894
20,0.0629,5.34,1693705554.5151074
12,0.0377,5.39,1693705570.018395
32,0.1006,5.34,1693705585.521676
24,0.0755,5.34,1693705601.0259852
20,0.0629,5.34,1693705616.529266
24,0.0755,5.31,1693705632.0325463
48,0.1509,5.34,1693705647.536841
32,0.1006,5.36,1693705663.0401523
12,0.0377,5.36,1693705678.5444593
28,0.0881,5.34,1693705694.04874
0,0.0000,5.31,1693705709.5509293
28,0.0881,5.34,1693705725.0563567
28,0.0881,5.31,1693705740.5606587
44,0.1384,5.34,1693705756.063925
28,0.0881,5.36,1693705771.568238
16,0.0503,5.34,1693705787.0714946
20,0.0629,5.31,1693705802.5746965
24,0.0755,5.34,1693705818.079093
32,0.1006,5.36,1693705833.5823913
8,0.0252,5.34,1693705849.0845878
24,0.0755,5.34,1693705864.5899627
32,0.1006,5.31,1693705880.0933146
20,0.0629,5.34,1693705895.596712
28,0.0881,5.34,1693705911.1010964
40,0.1258,5.34,1693705926.6045198
12,0.0377,5.34,1693705942.1078851
36,0.1132,5.34,1693705957.612298
20,0.0629,5.36,1693705973.1156812
40,0.1258,5.36,1693705988.6191068
20,0.0629,5.31,1693706004.1234713
24,0.0755,5.36,1693706019.6268475
36,0.1132,5.34,1693706035.130221
28,0.0881,5.36,1693706050.6346414
32,0.1006,5.36,1693706066.1379988
16,0.0503,5.36,1693706081.642405
20,0.0629,5.34,1693706097.146796
20,0.0629,5.34,1693706112.65015
16,0.0503,5.34,1693706128.15454
32,0.1006,5.34,1693706143.6589217
32,0.1006,5.34,1693706159.1622546
12,0.0377,5.36,1693706174.6666417
20,0.0629,5.34,1693706190.1700027
8,0.0252,5.36,1693706205.672279
16,0.0503,5.36,1693706221.1777346
24,0.0755,5.34,1693706236.6810832
20,0.0629,5.34,1693706252.1844177
12,0.0377,5.34,1693706267.688783
32,0.1006,5.34,1693706283.192152
32,0.1006,5.34,1693706298.6954563
16,0.0503,5.34,1693706314.1998641
16,0.0503,5.36,1693706329.7031958
32,0.1006,5.36,1693706345.2065215
28,0.0881,5.36,1693706360.7108822
12,0.0377,5.34,1693706376.2142477
32,0.1006,5.34,1693706391.7175827
20,0.0629,5.39,1693706407.2219071
40,0.1258,5.36,1693706422.7252884
24,0.0755,5.34,1693706438.2285545
24,0.0755,5.34,1693706453.7329202
12,0.0377,5.34,1693706469.236268
12,0.0377,5.31,1693706484.7405884
28,0.0881,5.34,1693706500.2450306
32,0.1006,5.34,1693706515.7482598
20,0.0629,5.34,1693706531.252654
16,0.0503,5.36,1693706546.7570665
24,0.0755,5.31,1693706562.2602732
24,0.0755,5.34,1693706577.7646363
32,0.1006,5.34,1693706593.2679608
28,0.0881,5.34,1693706608.7712934
8,0.0252,5.34,1693706624.2745488
44,0.1384,5.36,1693706639.7789755
40,0.1258,5.34,1693706655.2822592
28,0.0881,5.39,1693706670.7866156
16,0.0503,5.36,1693706686.2899325
28,0.0881,5.31,1693706701.793126
16,0.0503,5.31,1693706717.2975702
24,0.0755,5.34,1693706732.8008595
24,0.0755,5.34,1693706748.3041852
12,0.0377,5.36,1693706763.8085392
36,0.1132,5.36,1693706779.311852
36,0.1132,5.34,1693706794.8151288
16,0.0503,5.34,1693706810.31949
36,0.1132,5.31,1693706825.822811
28,0.0881,5.36,1693706841.3261018
28,0.0881,5.34,1693706856.83044
16,0.0503,5.36,1693706872.3337405
16,0.0503,5.36,1693706887.838093
44,0.1384,5.36,1693706903.342406
28,0.0881,5.39,1693706918.8457136
32,0.1006,5.39,1693706934.3500881
12,0.0377,5.34,1693706949.8543782
28,0.0881,5.36,1693706965.357762
12,0.0377,5.39,1693706980.862044
20,0.0629,5.34,1693706996.3653378
28,0.0881,5.34,1693707011.868642
24,0.0755,5.36,1693707027.3729994
28,0.0881,5.34,1693707042.876288
24,0.0755,5.34,1693707058.37958
24,0.0755,5.34,1693707073.8838923
24,0.0755,5.39,1693707089.3871875
20,0.0629,5.34,1693707104.890501
28,0.0881,5.31,1693707120.3948603
24,0.0755,5.36,1693707135.8981483
16,0.0503,5.34,1693707151.4014692
20,0.0629,5.34,1693707166.905772
12,0.0377,5.34,1693707182.4090836
24,0.0755,5.34,1693707197.9123821
40,0.1258,5.34,1693707213.4167202
44,0.1384,5.36,1693707228.9200263
44,0.1384,5.31,1693707244.4233246
12,0.0377,5.34,1693707259.927653
20,0.0629,5.34,1693707275.4309597
20,0.0629,5.31,1693707290.9352753
24,0.0755,5.31,1693707306.4394865
24,0.0755,5.36,1693707321.9428952
16,0.0503,5.36,1693707337.4471843
32,0.1006,5.34,1693707352.9515183
40,0.1258,5.36,1693707368.454815
32,0.1006,5.34,1693707383.959127
24,0.0755,5.31,1693707399.4624236
20,0.0629,5.39,1693707414.96574
12,0.0377,5.34,1693707430.4700785
16,0.0503,5.34,1693707445.9733639
28,0.0881,5.36,1693707461.4766617
24,0.0755,5.34,1693707476.981013
24,0.0755,5.34,1693707492.4842923
28,0.0881,5.36,1693707507.987576
28,0.0881,5.31,1693707523.4919007
28,0.0881,5.34,1693707538.995199
24,0.0755,5.31,1693707554.498517
28,0.0881,5.36,1693707570.0028229
8,0.0252,5.31,1693707585.5050447
20,0.0629,5.36,1693707601.0094194
8,0.0252,5.34,1693707616.512671
24,0.0755,5.36,1693707632.0170522
12,0.0377,5.34,1693707647.5203238
20,0.0629,5.39,1693707663.024662
32,0.1006,5.34,1693707678.5279207
16,0.0503,5.36,1693707694.0322664
28,0.0881,5.39,1693707709.536601
28,0.0881,5.31,1693707725.0398767
28,0.0881,5.36,1693707740.5441942
28,0.0881,5.34,1693707756.048515
24,0.0755,5.31,1693707771.5518138
24,0.0755,5.34,1693707787.05614
24,0.0755,5.36,1693707802.5594304
24,0.0755,5.34,1693707818.0627203
12,0.0377,5.36,1693707833.567035
20,0.0629,5.34,1693707849.07034
40,0.1258,5.34,1693707864.573649
20,0.0629,5.31,1693707880.0779738
36,0.1132,5.34,1693707895.5812683
28,0.0881,5.34,1693707911.0845492
24,0.0755,5.34,1693707926.5889072
24,0.0755,5.34,1693707942.0922084
40,0.1258,5.34,1693707957.5955245
24,0.0755,5.34,1693707973.099872
36,0.1132,5.34,1693707988.603221
12,0.0377,5.31,1693708004.1065497
16,0.0503,5.34,1693708019.610877
28,0.0881,5.36,1693708035.114234
24,0.0755,5.34,1693708050.6175227
28,0.0881,5.34,1693708066.1218934
20,0.0629,5.34,1693708081.625227
24,0.0755,5.36,1693708097.1295645
36,0.1132,5.34,1693708112.6338944
24,0.0755,5.34,1693708128.1372437
20,0.0629,5.34,1693708143.6415582
20,0.0629,5.34,1693708159.1458926
16,0.0503,5.39,1693708174.6492608
28,0.0881,5.34,1693708190.1535761
40,0.1258,5.34,1693708205.6567693
32,0.1006,5.36,1693708221.1602051
40,0.1258,5.34,1693708236.6645422
28,0.0881,5.34,1693708252.1678455
20,0.0629,5.34,1693708267.6711586
32,0.1006,5.34,1693708283.1755247
24,0.0755,5.31,1693708298.6788533
28,0.0881,5.36,1693708314.1821463
24,0.0755,5.34,1693708329.686485
32,0.1006,5.36,1693708345.189792
20,0.0629,5.34,1693708360.6931064
16,0.0503,5.34,1693708376.1974432
36,0.1132,5.34,1693708391.700743
16,0.0503,5.36,1693708407.204056
12,0.0377,5.31,1693708422.7083972
32,0.1006,5.31,1693708438.2117496
12,0.0377,5.36,1693708453.7150226
48,0.1509,5.34,1693708469.219339
20,0.0629,5.34,1693708484.722643
20,0.0629,5.34,1693708500.2269876
24,0.0755,5.31,1693708515.731332
20,0.0629,5.34,1693708531.23463
20,0.0629,5.34,1693708546.7389762
40,0.1258,5.31,1693708562.2432806
28,0.0881,5.36,1693708577.7465968
20,0.0629,5.36,1693708593.250932
8,0.0252,5.34,1693708608.7531478
20,0.0629,5.34,1693708624.2575176
28,0.0881,5.34,1693708639.7618656
20,0.0629,5.34,1693708655.2651935
32,0.1006,5.34,1693708670.7684755
16,0.0503,5.34,1693708686.272779
20,0.0629,5.34,1693708701.7761025
16,0.0503,5.34,1693708717.2793996
16,0.0503,5.36,1693708732.7837415
20,0.0629,5.39,1693708748.2870655
12,0.0377,5.34,1693708763.7904177
28,0.0881,5.29,1693708779.2947056
36,0.1132,5.39,1693708794.7979994
48,0.1509,5.36,1693708810.301318
40,0.1258,5.34,1693708825.8056579
20,0.0629,5.31,1693708841.3089747
24,0.0755,5.34,1693708856.812231
20,0.0629,5.34,1693708872.3166192
24,0.0755,5.31,1693708887.8198557
20,0.0629,5.34,1693708903.324162
24,0.0755,5.34,1693708918.8284934
28,0.0881,5.34,1693708934.3318186
32,0.1006,5.34,1693708949.8361447
8,0.0252,5.34,1693708965.339398
24,0.0755,5.34,1693708980.8438175
28,0.0881,5.31,1693708996.3480935
32,0.1006,5.29,1693709011.8513854
24,0.0755,5.34,1693709027.3546765
20,0.0629,5.34,1693709042.8590071
28,0.0881,5.34,1693709058.362353
24,0.0755,5.31,1693709073.8656147
32,0.1006,5.34,1693709089.3699894
32,0.1006,5.31,1693709104.8731406
44,0.1384,5.34,1693709120.3764412
28,0.0881,5.34,1693709135.88085
40,0.1258,5.31,1693709151.384173
12,0.0377,5.34,1693709166.8874576
