12,0.0377,5.39,1693692004.2528856
20,0.0629,5.36,1693709182.3917983
32,0.1006,5.34,1693709197.8950863
40,0.1258,5.34,1693709213.3983796
28,0.0881,5.31,1693709228.9027357
28,0.0881,5.34,1693709244.4060156
24,0.0755,5.34,1693709259.909316
24,0.0755,5.36,1693709275.4136295
28,0.0881,5.34,1693709290.9169164
24,0.0755,5.34,1693709306.421254
28,0.0881,5.31,1693709321.9267573
40,0.1258,5.31,1693709337.4288738
20,0.0629,5.34,1693709352.933203
20,0.0629,5.34,1693709368.4375324
16,0.0503,5.36,1693709383.9408348
40,0.1258,5.34,1693709399.4451442
44,0.1384,5.29,1693709414.9484084
24,0.0755,5.34,1693709430.4517415
16,0.0503,5.34,1693709445.9560556
40,0.1258,5.31,1693709461.4593573
36,0.1132,5.34,1693709476.962663
40,0.1258,5.34,1693709492.4669743
28,0.0881,5.34,1693709507.9702945
20,0.0629,5.31,1693709523.47358
16,0.0503,5.36,1693709538.977931
24,0.0755,5.34,1693709554.4812272
20,0.0629,5.39,1693709569.9845102
32,0.1006,5.36,1693709585.4888237
52,0.1635,5.31,1693709600.9921215
32,0.1006,5.36,1693709616.495419
20,0.0629,5.36,1693709631.9997718
20,0.0629,5.34,1693709647.5030384
24,0.0755,5.34,1693709663.0063431
20,0.0629,5.36,1693709678.5106764
24,0.0755,5.34,1693709694.0139763
20,0.0629,5.34,1693709709.5182981
28,0.0881,5.36,1693709725.0226262
24,0.0755,5.34,1693709740.5259168
20,0.0629,5.36,1693709756.0302248
40,0.1258,5.39,1693709771.5345538
28,0.0881,5.34,1693709787.0378582
24,0.0755,5.34,1693709802.5421746
36,0.1132,5.34,1693709818.0454683
20,0.0629,5.36,1693709833.5487697
20,0.0629,5.36,1693709849.0530865
32,0.1006,5.34,1693709864.5563822
32,0.1006,5.34,1693709880.0596728
32,0.1006,5.34,1693709895.5640044
28,0.0881,5.34,1693709911.0673168
28,0.0881,5.34,1693709926.5706208
24,0.0755,5.34,1693709942.074931
20,0.0629,5.34,1693709957.578236
16,0.0503,5.34,1693709973.0815372
36,0.1132,5.34,1693709988.5858383
20,0.0629,5.34,1693710004.0891423
28,0.0881,5.34,1693710019.592471
20,0.0629,5.36,1693710035.096783
28,0.0881,5.34,1693710050.6000633
36,0.1132,5.34,1693710066.1033607
28,0.0881,5.31,1693710081.6076825
16,0.0503,5.36,1693710097.1109712
16,0.0503,5.34,1693710112.615297
20,0.0629,5.34,1693710128.119621
16,0.0503,5.36,1693710143.6229014
8,0.0252,5.31,1693710159.1261654
20,0.0629,5.34,1693710174.6315527
16,0.0503,5.34,1693710190.1348462
16,0.0503,5.36,1693710205.6391613
8,0.0252,5.34,1693710221.1413891
24,0.0755,5.36,1693710236.6457894
28,0.0881,5.34,1693710252.1500943
20,0.0629,5.34,1693710267.6533747
12,0.0377,5.34,1693710283.156697
20,0.0629,5.34,1693710298.6610334
12,0.0377,5.34,1693710314.1643178
20,0.0629,5.34,1693710329.6676028
20,0.0629,5.34,1693710345.1719677
12,0.0377,5.34,1693710360.675241
28,0.0881,5.34,1693710376.17853
20,0.0629,5.39,1693710391.6828506
44,0.1384,5.31,1693710407.1861238
32,0.1006,5.34,1693710422.6894598
24,0.0755,5.34,1693710438.1937761
40,0.1258,5.36,1693710453.697109
24,0.0755,5.34,1693710469.200338
12,0.0377,5.31,1693710484.7046802
24,0.0755,5.39,1693710500.207993
16,0.0503,5.34,1693710515.7122772
36,0.1132,5.34,1693710531.216613
12,0.0377,5.34,1693710546.7199059
20,0.0629,5.36,1693710562.2242742
20,0.0629,5.31,1693710577.7285626
20,0.0629,5.39,1693710593.231841
8,0.0252,5.31,1693710608.735096
12,0.0377,5.31,1693710624.2394905
24,0.0755,5.31,1693710639.7427855
8,0.0252,5.34,1693710655.2460172
24,0.0755,5.34,1693710670.7504308
28,0.0881,5.34,1693710686.2537122
36,0.1132,5.31,1693710701.7580345
36,0.1132,5.34,1693710717.2613194
16,0.0503,5.39,1693710732.764614
20,0.0629,5.36,1693710748.269054
16,0.0503,5.34,1693710763.7722464
28,0.0881,5.34,1693710779.27553
28,0.0881,5.34,1693710794.7798502
40,0.1258,5.39,1693710810.2831607
24,0.0755,5.34,1693710825.786443
32,0.1006,5.31,1693710841.2907531
16,0.0503,5.34,1693710856.794058
40,0.1258,5.34,1693710872.2973485
12,0.0377,5.34,1693710887.801704
20,0.0629,5.31,1693710903.305017
20,0.0629,5.34,1693710918.8092833
36,0.1132,5.34,1693710934.3136168
44,0.1384,5.36,1693710949.8169067
24,0.0755,5.34,1693710965.3212404
40,0.1258,5.34,1693710980.8255308
20,0.0629,5.31,1693710996.3288383
28,0.0881,5.36,1693711011.8331578
28,0.0881,5.34,1693711027.3364642
24,0.0755,5.36,1693711042.8397512
40,0.1258,5.34,1693711058.3440888
12,0.0377,5.34,1693711073.847391
28,0.0881,5.36,1693711089.3506813
24,0.0755,5.31,1693711104.8549957
40,0.1258,5.34,1693711120.358277
40,0.1258,5.36,1693711135.861628
16,0.0503,5.31,1693711151.3659046
16,0.0503,5.36,1693711166.869211
28,0.0881,5.34,1693711182.372497
16,0.0503,5.31,1693711197.8768306
28,0.0881,5.36,1693711213.3801377
12,0.0377,5.34,1693711228.883432
24,0.0755,5.31,1693711244.387742
20,0.0629,5.34,1693711259.8910298
8,0.0252,5.34,1693711275.393337
40,0.1258,5.34,1693711290.8986685
12,0.0377,5.36,1693711306.4019687
24,0.0755,5.29,1693711321.906294
32,0.1006,5.36,1693711337.41058
32,0.1006,5.36,1693711352.9138994
16,0.0503,5.34,1693711368.4182258
20,0.0629,5.34,1693711383.922558
24,0.0755,5.31,1693711399.425844
24,0.0755,5.34,1693711414.9301856
28,0.0881,5.34,1693711430.4334693
28,0.0881,5.31,1693711445.9367745
12,0.0377,5.34,1693711461.4410744
28,0.0881,5.36,1693711476.944385
28,0.0881,5.34,1693711492.4476895
32,0.1006,5.34,1693711507.9519918
20,0.0629,5.34,1693711523.4551845
12,0.0377,5.34,1693711538.9585724
52,0.1635,5.36,1693711554.4628873
40,0.1258,5.34,1693711569.9661973
24,0.0755,5.34,1693711585.4695106
16,0.0503,5.34,1693711600.9738216
36,0.1132,5.34,1693711616.4771008
36,0.1132,5.34,1693711631.9803932
16,0.0503,5.34,1693711647.4847214
36,0.1132,5.39,1693711662.9880338
20,0.0629,5.36,1693711678.4913535
24,0.0755,5.31,1693711693.9956386
12,0.0377,5.36,1693711709.498984
28,0.0881,5.36,1693711725.00328
44,0.1384,5.34,1693711740.5075672
48,0.1509,5.36,1693711756.0109003
20,0.0629,5.36,1693711771.5152194
32,0.1006,5.34,1693711787.019536
36,0.1132,5.34,1693711802.5228322
16,0.0503,5.39,1693711818.0271409
24,0.0755,5.34,1693711833.5304377
16,0.0503,5.34,1693711849.033756
20,0.0629,5.34,1693711864.5380611
16,0.0503,5.36,1693711880.0413787
8,0.0252,5.34,1693711895.5435767
20,0.0629,5.34,1693711911.0490372
40,0.1258,5.34,1693711926.5523157
24,0.0755,5.39,1693711942.055564
28,0.0881,5.34,1693711957.559903
24,0.0755,5.34,1693711973.0631866
32,0.1006,5.34,1693711988.56647
20,0.0629,5.31,1693712004.070807
20,0.0629,5.34,1693712019.5740993
36,0.1132,5.36,1693712035.0773852
28,0.0881,5.36,1693712050.5817564
24,0.0755,5.34,1693712066.0850737
16,0.0503,5.29,1693712081.5883992
12,0.0377,5.36,1693712097.0927334
36,0.1132,5.34,1693712112.5959394
36,0.1132,5.39,1693712128.1003852
28,0.0881,5.34,1693712143.604774
32,0.1006,5.36,1693712159.1080296
12,0.0377,5.36,1693712174.6123745
32,0.1006,5.36,1693712190.116688
24,0.0755,5.34,1693712205.6200032
8,0.0252,5.34,1693712221.123265
16,0.0503,5.34,1693712236.627685
36,0.1132,5.34,1693712252.131063
36,0.1132,5.34,1693712267.6353276
28,0.0881,5.34,1693712283.1386397
24,0.0755,5.34,1693712298.6419609
24,0.0755,5.34,1693712314.1462853
48,0.1509,5.34,1693712329.6496112
16,0.0503,5.34,1693712345.1529205
16,0.0503,5.36,1693712360.657254
28,0.0881,5.34,1693712376.160539
12,0.0377,5.34,1693712391.6638434
48,0.1509,5.36,1693712407.1681874
20,0.0629,5.34,1693712422.671506
8,0.0252,5.34,1693712438.1737432
4,0.0126,5.31,1693712453.6780334
24,0.0755,5.34,1693712469.1824334
28,0.0881,5.34,1693712484.6857457
20,0.0629,5.34,1693712500.19007
4,0.0126,5.36,1693712515.692293
36,0.1132,5.34,1693712531.1977234
28,0.0881,5.34,1693712546.7020636
20,0.0629,5.34,1693712562.2053509
28,0.0881,5.31,1693712577.709683
32,0.1006,5.31,1693712593.2140188
24,0.0755,5.34,1693712608.7173457
8,0.0252,5.34,1693712624.2205725
20,0.0629,5.36,1693712639.725002
16,0.0503,5.34,1693712655.2282517
20,0.0629,5.34,1693712670.7326112
28,0.0881,5.34,1693712686.235914
24,0.0755,5.34,1693712701.739175
12,0.0377,5.34,1693712717.2435267
24,0.0755,5.39,1693712732.7468178
16,0.0503,5.31,1693712748.2501245
20,0.0629,5.34,1693712763.7544646
48,0.1509,5.34,1693712779.2577395
28,0.0881,5.36,1693712794.7610424
32,0.1006,5.39,1693712810.2653708
20,0.0629,5.36,1693712825.768672
28,0.0881,5.36,1693712841.271995
32,0.1006,5.39,1693712856.7763212
16,0.0503,5.39,1693712872.279618
32,0.1006,5.34,1693712887.7829237
32,0.1006,5.36,1693712903.287246
28,0.0881,5.36,1693712918.7905705
24,0.0755,5.34,1693712934.294894
24,0.0755,5.34,1693712949.7992218
12,0.0377,5.36,1693712965.3025382
32,0.1006,5.31,1693712980.8068538
24,0.0755,5.34,1693712996.3111665
32,0.1006,5.34,1693713011.814497
20,0.0629,5.34,1693713027.318785
24,0.0755,5.36,1693713042.8220758
20,0.0629,5.34,1693713058.3254235
36,0.1132,5.34,1693713073.8297367
36,0.1132,5.34,1693713089.3330421
20,0.0629,5.31,1693713104.8363266
24,0.0755,5.31,1693713120.3406284
24,0.0755,5.34,1693713135.8439739
12,0.0377,5.34,1693713151.3472774
28,0.0881,5.34,1693713166.851578
24,0.0755,5.34,1693713182.3549263
36,0.1132,5.34,1693713197.8581665
4,0.0126,5.34,1693713213.361435
24,0.0755,5.34,1693713228.8658092
32,0.1006,5.31,1693713244.3691146
20,0.0629,5.34,1693713259.8734558
24,0.0755,5.36,1693713275.3767462
28,0.0881,5.36,1693713290.880047
24,0.0755,5.39,1693713306.384363
16,0.0503,5.34,1693713321.8876882
36,0.1132,5.34,1693713337.3919888
24,0.0755,5.36,1693713352.8963115
32,0.1006,5.34,1693713368.399632
24,0.0755,5.34,1693713383.9039638
12,0.0377,5.36,1693713399.408305
28,0.0881,5.31,1693713414.9115894
28,0.0881,5.34,1693713430.4158735
16,0.0503,5.31,1693713445.9192107
40,0.1258,5.36,1693713461.4225037
12,0.0377,5.34,1693713476.9268196
8,0.0252,5.34,1693713492.4290252
24,0.0755,5.36,1693713507.9335053
28,0.0881,5.31,1693713523.4377546
24,0.0755,5.36,1693713538.9410655
32,0.1006,5.31,1693713554.4443254
56,0.1761,5.36,1693713569.948667
28,0.0881,5.31,1693713585.4519684
60,0.1887,5.34,1693713600.9552908
44,0.1384,5.34,1693713616.459588
16,0.0503,5.34,1693713631.9629164
16,0.0503,5.34,1693713647.4662066
24,0.0755,5.34,1693713662.9705405
32,0.1006,5.34,1693713678.4738264
24,0.0755,5.34,1693713693.9771192
36,0.1132,5.34,1693713709.4814699
32,0.1006,5.34,1693713724.9847612
24,0.0755,5.39,1693713740.4890788
28,0.0881,5.34,1693713755.9934247
36,0.1132,5.34,1693713771.4967158
24,0.0755,5.36,1693713787.001058
28,0.0881,5.36,1693713802.5053582
16,0.0503,5.34,1693713818.0086582
12,0.0377,5.34,1693713833.513032
44,0.1384,5.34,1693713849.016299
32,0.1006,5.34,1693713864.51957
4,0.0126,5.36,1693713880.0228264
44,0.1384,5.34,1693713895.5272002
20,0.0629,5.36,1693713911.0304952
28,0.0881,5.31,1693713926.5347073
32,0.1006,5.36,1693713942.0381176
36,0.1132,5.34,1693713957.5414162
16,0.0503,5.36,1693713973.045727
20,0.0629,5.36,1693713988.5490527
28,0.0881,5.39,1693714004.052349
8,0.0252,5.31,1693714019.5555775
16,0.0503,5.34,1693714035.0599642
24,0.0755,5.34,1693714050.5632765
56,0.1761,5.34,1693714066.067582
24,0.0755,5.34,1693714081.5707114
16,0.0503,5.34,1693714097.073831
48,0.1509,5.31,1693714112.5780141
48,0.1509,5.36,1693714128.0811174
16,0.0503,5.34,1693714143.585249
44,0.1384,5.34,1693714159.0894096
36,0.1132,5.34,1693714174.5925422
28,0.0881,5.34,1693714190.0967221
24,0.0755,5.31,1693714205.6007822
8,0.0252,5.31,1693714221.102957
20,0.0629,5.34,1693714236.6082172
24,0.0755,5.31,1693714252.1113691
16,0.0503,5.31,1693714267.6145406
20,0.0629,5.36,1693714283.1187425
24,0.0755,5.34,1693714298.621884
28,0.0881,5.34,1693714314.125099
24,0.0755,5.36,1693714329.6292768
24,0.0755,5.31,1693714345.132444
40,0.1258,5.34,1693714360.6356065
20,0.0629,5.34,1693714376.1397953
24,0.0755,5.34,1693714391.6430213
20,0.0629,5.34,1693714407.1462228
28,0.0881,5.34,1693714422.6504087
24,0.0755,5.31,1693714438.1535833
20,0.0629,5.36,1693714453.656805
36,0.1132,5.31,1693714469.161044
20,0.0629,5.39,1693714484.6642022
48,0.1509,5.34,1693714500.1674378
16,0.0503,5.34,1693714515.671652
20,0.0629,5.34,1693714531.174874
32,0.1006,5.39,1693714546.6790788
32,0.1006,5.36,1693714562.183349
16,0.0503,5.31,1693714577.6865602
20,0.0629,5.34,1693714593.1907928
52,0.1635,5.34,1693714608.6950505
40,0.1258,5.34,1693714624.1982682
28,0.0881,5.36,1693714639.7025037
28,0.0881,5.39,1693714655.2057092
16,0.0503,5.34,1693714670.7089787
28,0.0881,5.34,1693714686.2132275
28,0.0881,5.39,1693714701.7164242
24,0.0755,5.31,1693714717.2196624
32,0.1006,5.34,1693714732.723905
24,0.0755,5.34,1693714748.2271245
44,0.1384,5.34,1693714763.7303848
32,0.1006,5.31,1693714779.2346241
44,0.1384,5.31,1693714794.7378557
20,0.0629,5.36,1693714810.2410958
12,0.0377,5.36,1693714825.7453632
24,0.0755,5.34,1693714841.2486067
36,0.1132,5.34,1693714856.7518473
16,0.0503,5.34,1693714872.256113
16,0.0503,5.34,1693714887.7593486
36,0.1132,5.34,1693714903.2626083
12,0.0377,5.31,1693714918.7668653
8,0.0252,5.34,1693714934.2690578
28,0.0881,5.34,1693714949.7743886
20,0.0629,5.36,1693714965.2786577
20,0.0629,5.34,1693714980.7819169
24,0.0755,5.34,1693714996.2861688
36,0.1132,5.34,1693715011.7904685
20,0.0629,5.36,1693715027.293729
16,0.0503,5.36,1693715042.79798
32,0.1006,5.34,1693715058.301234
40,0.1258,5.34,1693715073.804506
28,0.0881,5.34,1693715089.3087695
16,0.0503,5.34,1693715104.811921
36,0.1132,5.36,1693715120.3152728
12,0.0377,5.34,1693715135.8195522
24,0.0755,5.34,1693715151.3228204
28,0.0881,5.34,1693715166.8260782
24,0.0755,5.34,1693715182.3303647
24,0.0755,5.34,1693715197.8336189
24,0.0755,5.36,1693715213.336873
32,0.1006,5.36,1693715228.8411372
20,0.0629,5.39,1693715244.344411
24,0.0755,5.36,1693715259.8477297
28,0.0881,5.34,1693715275.351949
32,0.1006,5.34,1693715290.8552
8,0.0252,5.36,1693715306.3574333
36,0.1132,5.36,1693715321.8627782
36,0.1132,5.34,1693715337.366053
28,0.0881,5.34,1693715352.8703096
12,0.0377,5.31,1693715368.3746612
24,0.0755,5.34,1693715383.8778715
16,0.0503,5.34,1693715399.382184
12,0.0377,5.34,1693715414.8864737
16,0.0503,5.36,1693715430.3897336
24,0.0755,5.36,1693715445.894017
32,0.1006,5.36,1693715461.3972912
28,0.0881,5.34,1693715476.9006085
16,0.0503,5.36,1693715492.404865
20,0.0629,5.36,1693715507.9081247
44,0.1384,5.34,1693715523.411372
28,0.0881,5.31,1693715538.9156744
32,0.1006,5.36,1693715554.4189358
24,0.0755,5.36,1693715569.9222002
36,0.1132,5.34,1693715585.4265714
24,0.0755,5.34,1693715600.9297864
32,0.1006,5.36,1693715616.4330454
20,0.0629,5.39,1693715631.9373262
20,0.0629,5.31,1693715647.4406023
4,0.0126,5.39,1693715662.9427938
8,0.0252,5.34,1693715678.4471037
16,0.0503,5.34,1693715693.951451
12,0.0377,5.31,1693715709.454716
44,0.1384,5.39,1693715724.9589987
28,0.0881,5.34,1693715740.4622655
8,0.0252,5.34,1693715755.9655383
28,0.0881,5.34,1693715771.4708805
40,0.1258,5.36,1693715786.9741518
20,0.0629,5.34,1693715802.4784267
24,0.0755,5.34,1693715817.9827347
24,0.0755,5.31,1693715833.486036
28,0.0881,5.31,1693715848.9903324
20,0.0629,5.34,1693715864.4935865
16,0.0503,5.34,1693715879.996834
20,0.0629,5.31,1693715895.5011668
32,0.1006,5.36,1693715911.0044286
20,0.0629,5.31,1693715926.5077252
20,0.0629,5.34,1693715942.0120156
24,0.0755,5.36,1693715957.5152814
20,0.0629,5.34,1693715973.0185623
20,0.0629,5.34,1693715988.522838
24,0.0755,5.36,1693716004.0260081
24,0.0755,5.34,1693716019.5294063
20,0.0629,5.36,1693716035.0336812
44,0.1384,5.34,1693716050.5369797
28,0.0881,5.36,1693716066.0402453
4,0.0126,5.31,1693716081.5434558
20,0.0629,5.34,1693716097.0478022
36,0.1132,5.36,1693716112.5510705
8,0.0252,5.31,1693716128.0543761
20,0.0629,5.34,1693716143.5588765
8,0.0252,5.31,1693716159.0621872
28,0.0881,5.34,1693716174.5676827
32,0.1006,5.31,1693716190.0710816
52,0.1635,5.39,1693716205.575451
20,0.0629,5.31,1693716221.079838
12,0.0377,5.34,1693716236.5832279
24,0.0755,5.29,1693716252.0876029
20,0.0629,5.36,1693716267.5909872
40,0.1258,5.36,1693716283.0943356
8,0.0252,5.31,1693716298.597646
36,0.1132,5.34,1693716314.102114
32,0.1006,5.34,1693716329.6054397
32,0.1006,5.36,1693716345.1101155
36,0.1132,5.34,1693716360.613192
20,0.0629,5.34,1693716376.1165447
32,0.1006,5.34,1693716391.620912
8,0.0252,5.34,1693716407.1231594
24,0.0755,5.34,1693716422.6276333
16,0.0503,5.36,1693716438.131975
20,0.0629,5.36,1693716453.6353054
48,0.1509,5.34,1693716469.1386425
20,0.0629,5.34,1693716484.6430228
20,0.0629,5.34,1693716500.1463678
32,0.1006,5.34,1693716515.6496878
12,0.0377,5.34,1693716531.1540759
28,0.0881,5.34,1693716546.6573887
20,0.0629,5.34,1693716562.1617582
36,0.1132,5.36,1693716577.6660812
8,0.0252,5.34,1693716593.1683493
20,0.0629,5.34,1693716608.673788
20,0.0629,5.31,1693716624.178139
44,0.1384,5.34,1693716639.6814728
20,0.0629,5.34,1693716655.185802
36,0.1132,5.34,1693716670.68912
36,0.1132,5.34,1693716686.1924396
28,0.0881,5.34,1693716701.6967885
20,0.0629,5.36,1693716717.2001057
20,0.0629,5.36,1693716732.703446
40,0.1258,5.34,1693716748.2077868
28,0.0881,5.31,1693716763.7110841
8,0.0252,5.34,1693716779.2133214
32,0.1006,5.34,1693716794.7187462
16,0.0503,5.34,1693716810.2220657
12,0.0377,5.31,1693716825.7253878
44,0.1384,5.34,1693716841.2297971
20,0.0629,5.34,1693716856.733088
24,0.0755,5.31,1693716872.2363691
12,0.0377,5.31,1693716887.7406883
36,0.1132,5.31,1693716903.2439167
24,0.0755,5.34,1693716918.747318
16,0.0503,5.34,1693716934.2516513
16,0.0503,5.36,1693716949.7549675
28,0.0881,5.31,1693716965.2593162
28,0.0881,5.34,1693716980.7636428
16,0.0503,5.39,1693716996.2669375
32,0.1006,5.34,1693717011.7712781
32,0.1006,5.34,1693717027.2756205
24,0.0755,5.34,1693717042.7789345
28,0.0881,5.39,1693717058.2832682
16,0.0503,5.39,1693717073.7865436
8,0.0252,5.34,1693717089.2887871
44,0.1384,5.34,1693717104.7942061
16,0.0503,5.34,1693717120.297506
20,0.0629,5.34,1693717135.800783
20,0.0629,5.31,1693717151.3051097
32,0.1006,5.36,1693717166.808427
28,0.0881,5.34,1693717182.311754
32,0.1006,5.31,1693717197.8160422
28,0.0881,5.34,1693717213.3193514
36,0.1132,5.34,1693717228.8227296
20,0.0629,5.34,1693717244.326992
28,0.0881,5.34,1693717259.8303087
40,0.1258,5.34,1693717275.3336
16,0.0503,5.34,1693717290.8379273
40,0.1258,5.34,1693717306.3411984
8,0.0252,5.31,1693717321.843445
4,0.0126,5.34,1693717337.3477495
16,0.0503,5.36,1693717352.852139
48,0.1509,5.31,1693717368.3564587
48,0.1509,5.31,1693717383.8607733
24,0.0755,5.34,1693717399.364088
20,0.0629,5.34,1693717414.8683891
40,0.1258,5.34,1693717430.3727052
24,0.0755,5.34,1693717445.8760896
20,0.0629,5.31,1693717461.380341
12,0.0377,5.34,1693717476.8836412
36,0.1132,5.34,1693717492.386936
28,0.0881,5.31,1693717507.891163
36,0.1132,5.34,1693717523.3945513
20,0.0629,5.39,1693717538.8978622
24,0.0755,5.34,1693717554.402183
16,0.0503,5.34,1693717569.9054725
32,0.1006,5.31,1693717585.4087512
32,0.1006,5.34,1693717600.9130814
4,0.0126,5.34,1693717616.41535
16,0.0503,5.36,1693717631.9196756
4,0.0126,5.34,1693717647.422903
24,0.0755,5.34,1693717662.9273067
36,0.1132,5.34,1693717678.430571
36,0.1132,5.34,1693717693.9349039
36,0.1132,5.31,1693717709.4381955
8,0.0252,5.34,1693717724.940427
40,0.1258,5.34,1693717740.4458134
24,0.0755,5.34,1693717755.9491098
40,0.1258,5.34,1693717771.453468
