12,0.0377,5.39,1693692004.2528856
32,0.1006,5.34,1693717786.9577425
24,0.0755,5.31,1693717802.460946
16,0.0503,5.34,1693717817.9653568
24,0.0755,5.34,1693717833.4696624
36,0.1132,5.31,1693717848.9730003
28,0.0881,5.31,1693717864.4773123
20,0.0629,5.34,1693717879.9805894
16,0.0503,5.34,1693717895.4838765
28,0.0881,5.39,1693717910.988193
24,0.0755,5.34,1693717926.4914827
20,0.0629,5.34,1693717941.994802
36,0.1132,5.34,1693717957.4991055
28,0.0881,5.39,1693717973.0023825
36,0.1132,5.36,1693717988.5056922
16,0.0503,5.34,1693718004.010009
24,0.0755,5.29,1693718019.5133026
24,0.0755,5.34,1693718035.016585
16,0.0503,5.34,1693718050.5209854
24,0.0755,5.34,1693718066.024224
28,0.0881,5.36,1693718081.5274825
36,0.1132,5.34,1693718097.0317826
12,0.0377,5.31,1693718112.535029
24,0.0755,5.34,1693718128.0384014
32,0.1006,5.36,1693718143.5426934
20,0.0629,5.36,1693718159.0459983
24,0.0755,5.34,1693718174.5502882
24,0.0755,5.36,1693718190.0545838
20,0.0629,5.34,1693718205.5578759
12,0.0377,5.34,1693718221.062206
12,0.0377,5.39,1693718236.5665095
24,0.0755,5.34,1693718252.069788
16,0.0503,5.34,1693718267.5741613
16,0.0503,5.31,1693718283.0774107
28,0.0881,5.36,1693718298.5806942
12,0.0377,5.34,1693718314.0850387
32,0.1006,5.31,1693718329.5882566
20,0.0629,5.34,1693718345.0915701
24,0.0755,5.34,1693718360.5958786
36,0.1132,5.34,1693718376.0991573
36,0.1132,5.34,1693718391.6024382
24,0.0755,5.34,1693718407.1067367
24,0.0755,5.31,1693718422.6100552
44,0.1384,5.36,1693718438.1133342
20,0.0629,5.34,1693718453.6176424
28,0.0881,5.34,1693718469.1209111
20,0.0629,5.31,1693718484.6242208
16,0.0503,5.36,1693718500.1285458
12,0.0377,5.39,1693718515.6318004
12,0.0377,5.36,1693718531.1351044
24,0.0755,5.34,1693718546.6394632
32,0.1006,5.34,1693718562.1427078
44,0.1384,5.34,1693718577.647025
36,0.1132,5.34,1693718593.1513486
28,0.0881,5.34,1693718608.6546273
20,0.0629,5.36,1693718624.158932
44,0.1384,5.34,1693718639.6632497
32,0.1006,5.34,1693718655.1665413
12,0.0377,5.36,1693718670.670851
20,0.0629,5.34,1693718686.1741903
20,0.0629,5.34,1693718701.677423
28,0.0881,5.34,1693718717.1817365
24,0.0755,5.34,1693718732.6849098
32,0.1006,5.36,1693718748.188299
36,0.1132,5.34,1693718763.692627
20,0.0629,5.34,1693718779.1959057
28,0.0881,5.34,1693718794.699195
20,0.0629,5.34,1693718810.2035139
20,0.0629,5.34,1693718825.7068117
16,0.0503,5.31,1693718841.2100928
8,0.0252,5.34,1693718856.7133212
16,0.0503,5.34,1693718872.2177439
32,0.1006,5.34,1693718887.7210002
20,0.0629,5.36,1693718903.225263
20,0.0629,5.34,1693718918.7285998
20,0.0629,5.31,1693718934.2318687
24,0.0755,5.34,1693718949.7361808
28,0.0881,5.36,1693718965.2394538
20,0.0629,5.34,1693718980.743834
32,0.1006,5.31,1693718996.2480776
16,0.0503,5.34,1693719011.7513924
16,0.0503,5.34,1693719027.2556853
20,0.0629,5.34,1693719042.7599998
16,0.0503,5.34,1693719058.2633097
20,0.0629,5.34,1693719073.76761
16,0.0503,5.34,1693719089.2709467
40,0.1258,5.31,1693719104.7742338
44,0.1384,5.34,1693719120.2784798
4,0.0126,5.31,1693719135.7806983
24,0.0755,5.34,1693719151.285072
8,0.0252,5.31,1693719166.7882888
16,0.0503,5.34,1693719182.292665
16,0.0503,5.34,1693719197.7959793
32,0.1006,5.34,1693719213.3002832
24,0.0755,5.34,1693719228.8035662
16,0.0503,5.34,1693719244.306862
24,0.0755,5.36,1693719259.8111937
28,0.0881,5.31,1693719275.3144722
28,0.0881,5.34,1693719290.8177629
24,0.0755,5.34,1693719306.3219614
28,0.0881,5.34,1693719321.8253717
12,0.0377,5.36,1693719337.3286548
24,0.0755,5.36,1693719352.833013
20,0.0629,5.34,1693719368.3362434
16,0.0503,5.34,1693719383.8405783
0,0.0000,5.36,1693719399.3437746
12,0.0377,5.36,1693719414.8481717
24,0.0755,5.39,1693719430.3524919
24,0.0755,5.31,1693719445.8567767
28,0.0881,5.39,1693719461.360091
28,0.0881,5.31,1693719476.8644118
36,0.1132,5.39,1693719492.3676875
28,0.0881,5.34,1693719507.8709817
36,0.1132,5.34,1693719523.3752935
24,0.0755,5.34,1693719538.878567
32,0.1006,5.34,1693719554.3818674
20,0.0629,5.34,1693719569.8861954
36,0.1132,5.31,1693719585.3894799
28,0.0881,5.34,1693719600.892747
8,0.0252,5.34,1693719616.3959992
32,0.1006,5.34,1693719631.9003587
36,0.1132,5.31,1693719647.403618
24,0.0755,5.36,1693719662.9079604
20,0.0629,5.34,1693719678.411241
32,0.1006,5.31,1693719693.9145734
24,0.0755,5.31,1693719709.4188626
20,0.0629,5.34,1693719724.9221318
28,0.0881,5.31,1693719740.4254189
8,0.0252,5.34,1693719755.9286711
12,0.0377,5.34,1693719771.4330409
32,0.1006,5.31,1693719786.9373581
40,0.1258,5.36,1693719802.4416935
32,0.1006,5.34,1693719817.9450102
32,0.1006,5.34,1693719833.4492471
44,0.1384,5.34,1693719848.9535756
24,0.0755,5.34,1693719864.4568796
36,0.1132,5.34,1693719879.9611804
16,0.0503,5.34,1693719895.4644766
20,0.0629,5.36,1693719910.9677088
16,0.0503,5.34,1693719926.472091
20,0.0629,5.31,1693719941.9753795
4,0.0126,5.31,1693719957.4775808
28,0.0881,5.34,1693719972.982976
0,0.0000,5.34,1693719988.48517
20,0.0629,5.34,1693720003.9895606
20,0.0629,5.36,1693720019.4939368
28,0.0881,5.34,1693720034.9971597
4,0.0126,5.34,1693720050.4993732
12,0.0377,5.36,1693720066.004763
28,0.0881,5.34,1693720081.5080497
24,0.0755,5.34,1693720097.0113337
32,0.1006,5.34,1693720112.5156572
20,0.0629,5.34,1693720128.0189314
24,0.0755,5.34,1693720143.5222287
28,0.0881,5.36,1693720159.026538
40,0.1258,5.31,1693720174.529823
12,0.0377,5.39,1693720190.0341625
20,0.0629,5.34,1693720205.5384948
28,0.0881,5.34,1693720221.0415707
28,0.0881,5.34,1693720236.5458186
28,0.0881,5.34,1693720252.0499704
32,0.1006,5.34,1693720267.553128
28,0.0881,5.36,1693720283.0572882
20,0.0629,5.34,1693720298.5604186
28,0.0881,5.34,1693720314.0635607
24,0.0755,5.34,1693720329.5677414
36,0.1132,5.34,1693720345.0709343
24,0.0755,5.34,1693720360.5740783
44,0.1384,5.31,1693720376.0782695
12,0.0377,5.34,1693720391.581459
32,0.1006,5.34,1693720407.0846093
12,0.0377,5.34,1693720422.5888164
32,0.1006,5.34,1693720438.091983
20,0.0629,5.34,1693720453.5951674
12,0.0377,5.34,1693720469.099371
20,0.0629,5.34,1693720484.6025577
24,0.0755,5.34,1693720500.1057315
20,0.0629,5.34,1693720515.6099696
16,0.0503,5.34,1693720531.1131642
12,0.0377,5.34,1693720546.6163452
12,0.0377,5.34,1693720562.1205847
32,0.1006,5.34,1693720577.6237879
20,0.0629,5.34,1693720593.1279943
24,0.0755,5.34,1693720608.6322167
12,0.0377,5.34,1693720624.1354532
28,0.0881,5.36,1693720639.6396494
20,0.0629,5.34,1693720655.1439047
24,0.0755,5.31,1693720670.6470687
28,0.0881,5.36,1693720686.1513128
24,0.0755,5.36,1693720701.654524
12,0.0377,5.34,1693720717.15776
12,0.0377,5.34,1693720732.6620405
32,0.1006,5.36,1693720748.165239
8,0.0252,5.36,1693720763.6673944
24,0.0755,5.34,1693720779.1727006
36,0.1132,5.31,1693720794.6759577
28,0.0881,5.39,1693720810.1791553
36,0.1132,5.34,1693720825.6833954
0,0.0000,5.31,1693720841.1855245
24,0.0755,5.36,1693720856.6898434
36,0.1132,5.36,1693720872.1941144
20,0.0629,5.34,1693720887.6973343
8,0.0252,5.34,1693720903.1995134
36,0.1132,5.36,1693720918.704821
24,0.0755,5.39,1693720934.2080626
12,0.0377,5.34,1693720949.7113178
36,0.1132,5.34,1693720965.2155583
28,0.0881,5.36,1693720980.7188187
20,0.0629,5.34,1693720996.223073
20,0.0629,5.36,1693721011.7273343
20,0.0629,5.31,1693721027.230602
12,0.0377,5.34,1693721042.734867
12,0.0377,5.31,1693721058.2391105
16,0.0503,5.31,1693721073.7423818
12,0.0377,5.36,1693721089.2466328
16,0.0503,5.31,1693721104.7497969
24,0.0755,5.36,1693721120.2531326
32,0.1006,5.31,1693721135.7572942
32,0.1006,5.34,1693721151.2606466
16,0.0503,5.34,1693721166.7638748
12,0.0377,5.34,1693721182.2681637
40,0.1258,5.34,1693721197.771417
36,0.1132,5.36,1693721213.274659
12,0.0377,5.36,1693721228.7789237
20,0.0629,5.34,1693721244.2822003
32,0.1006,5.36,1693721259.7854352
24,0.0755,5.36,1693721275.2897084
36,0.1132,5.34,1693721290.7930791
28,0.0881,5.34,1693721306.2962213
16,0.0503,5.34,1693721321.800495
44,0.1384,5.39,1693721337.3037577
28,0.0881,5.36,1693721352.8070395
32,0.1006,5.36,1693721368.3112867
24,0.0755,5.31,1693721383.8145602
12,0.0377,5.36,1693721399.318841
8,0.0252,5.34,1693721414.8220563
32,0.1006,5.31,1693721430.3263767
20,0.0629,5.34,1693721445.8306546
28,0.0881,5.36,1693721461.334958
12,0.0377,5.39,1693721476.8381896
36,0.1132,5.39,1693721492.3424928
24,0.0755,5.34,1693721507.8457785
12,0.0377,5.36,1693721523.3490987
4,0.0126,5.34,1693721538.8522213
16,0.0503,5.39,1693721554.356561
20,0.0629,5.34,1693721569.8598201
24,0.0755,5.36,1693721585.36409
32,0.1006,5.34,1693721600.86735
28,0.0881,5.31,1693721616.370619
28,0.0881,5.34,1693721631.8749018
24,0.0755,5.34,1693721647.378177
24,0.0755,5.39,1693721662.8814864
20,0.0629,5.36,1693721678.3857393
16,0.0503,5.31,1693721693.889095
12,0.0377,5.31,1693721709.3922606
24,0.0755,5.34,1693721724.8965244
20,0.0629,5.34,1693721740.399792
36,0.1132,5.36,1693721755.903034
8,0.0252,5.39,1693721771.4062803
12,0.0377,5.34,1693721786.910597
36,0.1132,5.34,1693721802.4148922
12,0.0377,5.34,1693721817.9191914
8,0.0252,5.34,1693721833.4213686
20,0.0629,5.34,1693721848.9267395
8,0.0252,5.34,1693721864.4299803
32,0.1006,5.36,1693721879.9343457
8,0.0252,5.34,1693721895.4375088
40,0.1258,5.34,1693721910.9418616
12,0.0377,5.34,1693721926.445124
28,0.0881,5.36,1693721941.9494355
24,0.0755,5.36,1693721957.4526742
12,0.0377,5.34,1693721972.9559288
20,0.0629,5.34,1693721988.460298
16,0.0503,5.31,1693722003.963406
28,0.0881,5.36,1693722019.466784
32,0.1006,5.34,1693722034.9710379
24,0.0755,5.34,1693722050.4743376
20,0.0629,5.34,1693722065.9775841
24,0.0755,5.34,1693722081.4818876
16,0.0503,5.36,1693722096.9851499
32,0.1006,5.34,1693722112.488421
8,0.0252,5.34,1693722127.9916368
20,0.0629,5.34,1693722143.4959872
36,0.1132,5.39,1693722158.9992468
24,0.0755,5.34,1693722174.5035598
40,0.1258,5.31,1693722190.0068157
20,0.0629,5.34,1693722205.5110965
20,0.0629,5.39,1693722221.01539
44,0.1384,5.31,1693722236.518682
24,0.0755,5.34,1693722252.0229573
16,0.0503,5.34,1693722267.5273654
44,0.1384,5.34,1693722283.0308151
48,0.1509,5.34,1693722298.5352654
20,0.0629,5.34,1693722314.0387158
12,0.0377,5.31,1693722329.5421352
20,0.0629,5.34,1693722345.046608
28,0.0881,5.39,1693722360.5500498
32,0.1006,5.34,1693722376.0534453
32,0.1006,5.34,1693722391.557891
36,0.1132,5.36,1693722407.0613277
16,0.0503,5.31,1693722422.5647204
16,0.0503,5.34,1693722438.0691657
24,0.0755,5.36,1693722453.5725932
24,0.0755,5.39,1693722469.075962
24,0.0755,5.39,1693722484.5804112
48,0.1509,5.34,1693722500.0838134
16,0.0503,5.34,1693722515.587201
28,0.0881,5.34,1693722531.091607
12,0.0377,5.39,1693722546.595027
16,0.0503,5.34,1693722562.0983858
36,0.1132,5.34,1693722577.6027865
32,0.1006,5.34,1693722593.106216
32,0.1006,5.36,1693722608.6105726
36,0.1132,5.36,1693722624.1149793
20,0.0629,5.34,1693722639.6183314
20,0.0629,5.39,1693722655.1227257
28,0.0881,5.34,1693722670.6271396
28,0.0881,5.34,1693722686.130493
4,0.0126,5.39,1693722701.6338975
24,0.0755,5.31,1693722717.1382506
8,0.0252,5.34,1693722732.6405504
20,0.0629,5.34,1693722748.1459937
20,0.0629,5.36,1693722763.649375
44,0.1384,5.34,1693722779.1526866
32,0.1006,5.31,1693722794.6570942
44,0.1384,5.36,1693722810.1604524
24,0.0755,5.34,1693722825.663761
28,0.0881,5.34,1693722841.1681297
16,0.0503,5.34,1693722856.6714988
16,0.0503,5.34,1693722872.1748407
32,0.1006,5.34,1693722887.6791992
24,0.0755,5.31,1693722903.1824498
24,0.0755,5.31,1693722918.6859407
24,0.0755,5.29,1693722934.1902096
20,0.0629,5.36,1693722949.6935613
28,0.0881,5.36,1693722965.1968863
20,0.0629,5.36,1693722980.7012367
20,0.0629,5.34,1693722996.2045941
20,0.0629,5.34,1693723011.7089715
28,0.0881,5.36,1693723027.2133708
24,0.0755,5.34,1693723042.7166612
24,0.0755,5.36,1693723058.2210336
24,0.0755,5.36,1693723073.7253277
12,0.0377,5.34,1693723089.2286444
12,0.0377,5.31,1693723104.7330568
12,0.0377,5.34,1693723120.2363396
44,0.1384,5.34,1693723135.739717
40,0.1258,5.39,1693723151.243966
32,0.1006,5.36,1693723166.7473152
28,0.0881,5.36,1693723182.2506452
28,0.0881,5.34,1693723197.7550018
32,0.1006,5.36,1693723213.258287
24,0.0755,5.34,1693723228.761611
16,0.0503,5.36,1693723244.2659497
48,0.1509,5.36,1693723259.7692661
32,0.1006,5.34,1693723275.2725713
24,0.0755,5.34,1693723290.7769222
28,0.0881,5.36,1693723306.280247
20,0.0629,5.34,1693723321.7835379
32,0.1006,5.34,1693723337.2879035
20,0.0629,5.34,1693723352.7912107
32,0.1006,5.34,1693723368.2944965
16,0.0503,5.34,1693723383.7988465
24,0.0755,5.34,1693723399.3021648
20,0.0629,5.36,1693723414.806488
36,0.1132,5.36,1693723430.3108366
24,0.0755,5.34,1693723445.8141534
16,0.0503,5.31,1693723461.3184626
40,0.1258,5.36,1693723476.8227956
0,0.0000,5.34,1693723492.325044
48,0.1509,5.34,1693723507.8304274
32,0.1006,5.31,1693723523.333767
36,0.1132,5.39,1693723538.8370667
16,0.0503,5.34,1693723554.3413754
24,0.0755,5.34,1693723569.8446813
20,0.0629,5.31,1693723585.3479638
36,0.1132,5.34,1693723600.8523042
8,0.0252,5.36,1693723616.3545246
24,0.0755,5.34,1693723631.8589153
24,0.0755,5.36,1693723647.3632407
36,0.1132,5.31,1693723662.8665402
16,0.0503,5.34,1693723678.3698757
24,0.0755,5.34,1693723693.8741596
40,0.1258,5.34,1693723709.3774862
4,0.0126,5.34,1693723724.8797047
28,0.0881,5.34,1693723740.3851292
12,0.0377,5.31,1693723755.8884294
36,0.1132,5.36,1693723771.3917012
16,0.0503,5.31,1693723786.896013
12,0.0377,5.34,1693723802.3993154
40,0.1258,5.39,1693723817.9036496
36,0.1132,5.34,1693723833.4079952
16,0.0503,5.34,1693723848.9113119
28,0.0881,5.34,1693723864.4155936
28,0.0881,5.36,1693723879.919906
28,0.0881,5.34,1693723895.4232137
24,0.0755,5.34,1693723910.927551
20,0.0629,5.36,1693723926.4308403
20,0.0629,5.34,1693723941.9341376
36,0.1132,5.34,1693723957.4384997
20,0.0629,5.34,1693723972.9417613
20,0.0629,5.34,1693723988.4450903
36,0.1132,5.34,1693724003.9493892
44,0.1384,5.36,1693724019.4527068
28,0.0881,5.31,1693724034.9559896
12,0.0377,5.39,1693724050.460293
36,0.1132,5.36,1693724065.9636724
16,0.0503,5.31,1693724081.4669063
32,0.1006,5.34,1693724096.9712353
20,0.0629,5.31,1693724112.4745123
24,0.0755,5.36,1693724127.9778214
24,0.0755,5.34,1693724143.4821546
44,0.1384,5.34,1693724158.9854007
36,0.1132,5.36,1693724174.48872
20,0.0629,5.36,1693724189.9930427
40,0.1258,5.34,1693724205.4963365
24,0.0755,5.36,1693724221.0006323
16,0.0503,5.34,1693724236.5050223
16,0.0503,5.36,1693724252.0082498
16,0.0503,5.34,1693724267.5126085
36,0.1132,5.34,1693724283.017036
32,0.1006,5.34,1693724298.5202022
4,0.0126,5.31,1693724314.0234334
28,0.0881,5.36,1693724329.5277133
20,0.0629,5.34,1693724345.0309317
28,0.0881,5.34,1693724360.5351572
40,0.1258,5.34,1693724376.03836
16,0.0503,5.34,1693724391.54161
40,0.1258,5.34,1693724407.0458665
32,0.1006,5.31,1693724422.5490642
20,0.0629,5.36,1693724438.0522883
12,0.0377,5.36,1693724453.5565395
24,0.0755,5.34,1693724469.0597503
16,0.0503,5.31,1693724484.562998
24,0.0755,5.34,1693724500.0672479
24,0.0755,5.34,1693724515.570483
32,0.1006,5.36,1693724531.073718
44,0.1384,5.34,1693724546.5779548
20,0.0629,5.36,1693724562.0812142
8,0.0252,5.36,1693724577.583357
20,0.0629,5.34,1693724593.0887427
40,0.1258,5.34,1693724608.5919778
24,0.0755,5.34,1693724624.0962138
36,0.1132,5.36,1693724639.600477
16,0.0503,5.34,1693724655.103716
36,0.1132,5.34,1693724670.6080017
32,0.1006,5.31,1693724686.112278
16,0.0503,5.31,1693724701.6154108
40,0.1258,5.31,1693724717.1197908
28,0.0881,5.34,1693724732.6230335
12,0.0377,5.34,1693724748.1263018
32,0.1006,5.31,1693724763.6305752
32,0.1006,5.34,1693724779.1338198
12,0.0377,5.36,1693724794.6370728
24,0.0755,5.34,1693724810.141321
36,0.1132,5.34,1693724825.6446056
12,0.0377,5.31,1693724841.1478655
24,0.0755,5.34,1693724856.652145
28,0.0881,5.34,1693724872.1553996
24,0.0755,5.34,1693724887.6586847
16,0.0503,5.34,1693724903.1629407
40,0.1258,5.34,1693724918.666202
24,0.0755,5.36,1693724934.1694658
16,0.0503,5.31,1693724949.6737616
48,0.1509,5.34,1693724965.1770942
20,0.0629,5.36,1693724980.6802683
20,0.0629,5.34,1693724996.18459
20,0.0629,5.34,1693725011.6878211
20,0.0629,5.36,1693725027.1921287
16,0.0503,5.34,1693725042.6963973
40,0.1258,5.34,1693725058.1996386
36,0.1132,5.31,1693725073.7039435
24,0.0755,5.39,1693725089.2082324
24,0.0755,5.36,1693725104.711533
12,0.0377,5.34,1693725120.2157867
28,0.0881,5.34,1693725135.7190819
28,0.0881,5.34,1693725151.2223375
28,0.0881,5.39,1693725166.7266333
16,0.0503,5.34,1693725182.2299004
20,0.0629,5.31,1693725197.7331712
16,0.0503,5.34,1693725213.2375164
24,0.0755,5.34,1693725228.7407637
28,0.0881,5.34,1693725244.244011
28,0.0881,5.34,1693725259.7483141
40,0.1258,5.34,1693725275.2515717
44,0.1384,5.31,1693725290.7548773
20,0.0629,5.31,1693725306.259154
12,0.0377,5.36,1693725321.7625005
12,0.0377,5.34,1693725337.2657032
8,0.0252,5.31,1693725352.768922
16,0.0503,5.36,1693725368.2732668
20,0.0629,5.34,1693725383.7765105
12,0.0377,5.36,1693725399.2808084
40,0.1258,5.34,1693725414.784095
32,0.1006,5.34,1693725430.2884102
16,0.0503,5.34,1693725445.7927086
16,0.0503,5.34,1693725461.2959766
8,0.0252,5.34,1693725476.7991812
20,0.0629,5.34,1693725492.304606
52,0.1635,5.34,1693725507.8078475
12,0.0377,5.31,1693725523.3121588
12,0.0377,5.39,1693725538.8154404
20,0.0629,5.36,1693725554.3187125
20,0.0629,5.34,1693725569.8230317
16,0.0503,5.34,1693725585.3262856
16,0.0503,5.31,1693725600.829531
20,0.0629,5.34,1693725616.3338585
32,0.1006,5.34,1693725631.8371491
36,0.1132,5.36,1693725647.340429
44,0.1384,5.34,1693725662.8447301
32,0.1006,5.36,1693725678.3479807
24,0.0755,5.34,1693725693.851258
20,0.0629,5.34,1693725709.3555813
20,0.0629,5.31,1693725724.8588617
16,0.0503,5.36,1693725740.3621502
28,0.0881,5.34,1693725755.8664427
8,0.0252,5.36,1693725771.3686383
36,0.1132,5.34,1693725786.8730278
16,0.0503,5.39,1693725802.3772917
28,0.0881,5.34,1693725817.8805842
20,0.0629,5.36,1693725833.384886
12,0.0377,5.34,1693725848.889189
24,0.0755,5.31,1693725864.3924725
32,0.1006,5.34,1693725879.8967438
40,0.1258,5.34,1693725895.4010644
20,0.0629,5.39,1693725910.9043517
48,0.1509,5.34,1693725926.4086525
8,0.0252,5.36,1693725941.910867
16,0.0503,5.34,1693725957.4150996
24,0.0755,5.34,1693725972.9194942
20,0.0629,5.34,1693725988.422802
40,0.1258,5.34,1693726003.926059
20,0.0629,5.34,1693726019.4304042
32,0.1006,5.34,1693726034.9336667
24,0.0755,5.34,1693726050.436928
20,0.0629,5.36,1693726065.9412441
20,0.0629,5.31,1693726081.4445207
20,0.0629,5.34,1693726096.947811
12,0.0377,5.34,1693726112.4521163
20,0.0629,5.34,1693726127.955397
12,0.0377,5.34,1693726143.458724
28,0.0881,5.34,1693726158.9629917
20,0.0629,5.34,1693726174.4662626
44,0.1384,5.31,1693726189.9695652
16,0.0503,5.31,1693726205.473756
44,0.1384,5.31,1693726220.9771287
32,0.1006,5.34,1693726236.4814384
28,0.0881,5.34,1693726251.9857688
20,0.0629,5.36,1693726267.4890509
36,0.1132,5.36,1693726282.9933465
16,0.0503,5.36,1693726298.4976518
16,0.0503,5.36,1693726314.0009687
16,0.0503,5.34,1693726329.5052223
12,0.0377,5.34,1693726345.0085192
32,0.1006,5.31,1693726360.5117297
